research-server  | postgres:5432 is available
research-server  | 
research-server  | Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.
research-server  | 
research-server  | 
research-server  |   You can now view your Streamlit app in your browser.
research-server  | 
research-server  |   URL: http://0.0.0.0:8501
research-server  | 
research-server  | 2025-01-24 21:44:45,338 - INFO - INIT_DB is true. Running database initialization.
research-server  | INFO:     Will watch for changes in these directories: ['/app']
research-server  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
research-server  | INFO:     Started reloader process [7] using WatchFiles
research-server  | INFO:     Started server process [40]
research-server  | INFO:     Waiting for application startup.
research-server  | INFO:     Application startup complete.
rstudio          | [s6-init] making user provided files available at /var/run/s6/etc...exited 0.
rstudio          | [s6-init] ensuring user provided files have correct perms...exited 0.
rstudio          | [fix-attrs.d] applying ownership & permissions fixes...
rstudio          | [fix-attrs.d] done.
rstudio          | [cont-init.d] executing container initialization scripts...
rstudio          | [cont-init.d] 01_set_env: executing... 
rstudio          | skipping /var/run/s6/container_environment/HOME
nginx            | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx            | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx            | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx            | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx            | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx            | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx            | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx            | 2025/01/24 21:44:42 [notice] 1#1: using the "epoll" event method
nginx            | 2025/01/24 21:44:42 [notice] 1#1: nginx/1.27.3
nginx            | 2025/01/24 21:44:42 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
rstudio          | skipping /var/run/s6/container_environment/PASSWORD
rstudio          | skipping /var/run/s6/container_environment/RSTUDIO_VERSION
rstudio          | [cont-init.d] 01_set_env: exited 0.
rstudio          | [cont-init.d] 02_userconf: executing... 
rstudio          | [cont-init.d] 02_userconf: exited 0.
rstudio          | [cont-init.d] done.
rstudio          | [services.d] starting services
rstudio          | [services.d] done.
nginx            | 2025/01/24 21:44:42 [notice] 1#1: OS: Linux 6.5.0-1025-azure
nginx            | 2025/01/24 21:44:42 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx            | 2025/01/24 21:44:42 [notice] 1#1: start worker processes
postgres         | 
postgres         | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres         | 
postgres         | 2025-01-24 21:44:36.367 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres         | 2025-01-24 21:44:36.368 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres         | 2025-01-24 21:44:36.368 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres         | 2025-01-24 21:44:36.370 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2025-01-24 21:44:36.375 UTC [30] LOG:  database system was shut down at 2025-01-24 21:29:40 UTC
postgres         | 2025-01-24 21:44:36.381 UTC [1] LOG:  database system is ready to accept connections
nginx            | 2025/01/24 21:44:42 [notice] 1#1: start worker process 28
nginx            | 2025/01/24 21:44:42 [notice] 1#1: start worker process 29
nginx            | 2025/01/24 21:44:42 [notice] 1#1: start worker process 30
nginx            | 2025/01/24 21:44:42 [notice] 1#1: start worker process 31
